2015-11-03 20:53:28,746 [main] [uuid:] ERROR plugin.KafkaProducerPlugin (KafkaProducerPlugin.java:68)     - [ACHELOUS]kafka producer error occur.
org.apache.kafka.common.config.ConfigException: Invalid value com.dingding.open.achelous.core.serializer.FastJsonSerializer for configuration value.serializer: Class com.dingding.open.achelous.core.serializer.FastJsonSerializer could not be found.
	at org.apache.kafka.common.config.ConfigDef.parseType(ConfigDef.java:204)
	at org.apache.kafka.common.config.ConfigDef.parse(ConfigDef.java:122)
	at org.apache.kafka.common.config.AbstractConfig.<init>(AbstractConfig.java:48)
	at org.apache.kafka.clients.producer.ProducerConfig.<init>(ProducerConfig.java:235)
	at org.apache.kafka.clients.producer.KafkaProducer.<init>(KafkaProducer.java:129)
	at com.dingding.open.achelous.kafka.plugin.KafkaProducerPlugin.doWork(KafkaProducerPlugin.java:54)
	at com.dingding.open.achelous.kafka.plugin.KafkaProducerPlugin.doWork(KafkaProducerPlugin.java:1)
	at com.dingding.open.achelous.core.plugin.AbstractPlugin.onNext(AbstractPlugin.java:89)
	at com.dingding.open.achelous.core.pipeline.DftPipeline$1.invoke(DftPipeline.java:48)
	at com.dingding.open.achelous.core.pipeline.DftPipeline.call(DftPipeline.java:77)
	at com.dingding.open.achelous.core.PipelineManager.call(PipelineManager.java:186)
	at com.dingding.open.achelous.kafka.support.AchelousKafka.pubDefaultKey(AchelousKafka.java:40)
	at com.dingding.open.achelous.kafka.mixtest.AchelousKafkaTest.test_multi_producer_consmer_producer_normal_case1(AchelousKafkaTest.java:50)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:675)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192)
2015-11-03 20:53:29,269 [main] [uuid:] ERROR plugin.KafkaProducerPlugin (KafkaProducerPlugin.java:68)     - [ACHELOUS]kafka producer error occur.
java.lang.NullPointerException
	at com.dingding.open.achelous.core.cache.HierarchicalCache.getLevel2Cache(HierarchicalCache.java:61)
	at com.dingding.open.achelous.core.plugin.AbstractPlugin.getCache(AbstractPlugin.java:52)
	at com.dingding.open.achelous.kafka.plugin.KafkaProducerPlugin.doWork(KafkaProducerPlugin.java:60)
	at com.dingding.open.achelous.kafka.plugin.KafkaProducerPlugin.doWork(KafkaProducerPlugin.java:1)
	at com.dingding.open.achelous.core.plugin.AbstractPlugin.onNext(AbstractPlugin.java:89)
	at com.dingding.open.achelous.core.pipeline.DftPipeline$1.invoke(DftPipeline.java:48)
	at com.dingding.open.achelous.core.pipeline.DftPipeline.call(DftPipeline.java:77)
	at com.dingding.open.achelous.core.PipelineManager.call(PipelineManager.java:186)
	at com.dingding.open.achelous.kafka.support.AchelousKafka.pubDefaultKey(AchelousKafka.java:40)
	at com.dingding.open.achelous.kafka.mixtest.AchelousKafkaTest.test_multi_producer_consmer_producer_normal_case1(AchelousKafkaTest.java:50)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:675)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192)
2015-11-03 20:53:29,774 [main] [uuid:] ERROR plugin.KafkaProducerPlugin (KafkaProducerPlugin.java:68)     - [ACHELOUS]kafka producer error occur.
java.lang.NullPointerException
	at com.dingding.open.achelous.core.cache.HierarchicalCache.getLevel2Cache(HierarchicalCache.java:61)
	at com.dingding.open.achelous.core.plugin.AbstractPlugin.getCache(AbstractPlugin.java:52)
	at com.dingding.open.achelous.kafka.plugin.KafkaProducerPlugin.doWork(KafkaProducerPlugin.java:60)
	at com.dingding.open.achelous.kafka.plugin.KafkaProducerPlugin.doWork(KafkaProducerPlugin.java:1)
	at com.dingding.open.achelous.core.plugin.AbstractPlugin.onNext(AbstractPlugin.java:89)
	at com.dingding.open.achelous.core.pipeline.DftPipeline$1.invoke(DftPipeline.java:48)
	at com.dingding.open.achelous.core.pipeline.DftPipeline.call(DftPipeline.java:77)
	at com.dingding.open.achelous.core.PipelineManager.call(PipelineManager.java:186)
	at com.dingding.open.achelous.kafka.support.AchelousKafka.pubDefaultKey(AchelousKafka.java:40)
	at com.dingding.open.achelous.kafka.mixtest.AchelousKafkaTest.test_multi_producer_consmer_producer_normal_case1(AchelousKafkaTest.java:50)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
